"ID","ColumnDisplayName","ColumnInternalName","Required","ColumnTye","Description","Format","MaxLength","EnforceUniqueValues","Indexed","ValidationFormula","DefaultValue","DefaultFormula","CustomFormatter"
"ab8b9354-0125-4f44-92d7-0cd00a032c3a","Content type","ContentTypes","False","MultiChoice","Type of content being created",,,"False","False",,,,"{
    ""elmType"": ""div"",
        ""style"": {
        ""flex-wrap"": ""wrap"",
            ""display"": ""flex""
    },
    ""children"": [{
        ""forEach"": ""__INTERNAL__ in @currentField"",
        ""elmType"": ""div"",
        ""style"": {
            ""box-sizing"": ""border-box"",
            ""padding"": ""4px 8px 5px 8px"",
            ""display"": ""flex"",
            ""border-radius"": ""16px"",
            ""height"": ""24px"",
            ""align-items"": ""center"",
            ""white-space"": ""nowrap"",
            ""overflow"": ""hidden"",
            ""margin"": ""1px 4px 4px 0px""
        },
        ""attributes"": {
            ""class"": {
                ""operator"": "":"",
                ""operands"": [{
                    ""operator"": ""=="",
                    ""operands"": [""[$__INTERNAL__]"", """"]
                }, """", {
                    ""operator"": "":"",
                    ""operands"": [{
                        ""operator"": ""=="",
                        ""operands"": [""[$__INTERNAL__]"", ""Help article""]
                    }, ""sp-css-backgroundColor-successBackground50 sp-css-color-green"", {
                        ""operator"": "":"",
                        ""operands"": [{
                            ""operator"": ""=="",
                            ""operands"": [""[$__INTERNAL__]"", ""Blog post""]
                        }, ""sp-css-backgroundColor-warningBackground50 sp-css-color-neutralPrimaryAlt"", {
                            ""operator"": "":"",
                            ""operands"": [{
                                ""operator"": ""=="",
                                ""operands"": [""[$__INTERNAL__]"", ""Video""]
                            }, ""sp-css-backgroundColor-blueBackground37 sp-css-color-themeDarker"", {
                                ""operator"": "":"",
                                ""operands"": [{
                                    ""operator"": ""=="",
                                    ""operands"": [""[$__INTERNAL__]"", ""Social media post""]
                                }, ""sp-css-backgroundColor-neutralBackground10 sp-css-color-neutralDark"", """"]
                            }]
                        }]
                    }]
                }]
            }
        },
        ""children"": [{
            ""elmType"": ""span"",
            ""style"": {
                ""line-height"": ""16px"",
                ""height"": ""14px""
            },
            ""attributes"": {
                ""iconName"": {
                    ""operator"": "":"",
                    ""operands"": [{
                        ""operator"": ""=="",
                        ""operands"": [""[$__INTERNAL__]"", """"]
                    }, """", {
                        ""operator"": "":"",
                        ""operands"": [{
                            ""operator"": ""=="",
                            ""operands"": [""[$__INTERNAL__]"", ""Help article""]
                        }, """", {
                            ""operator"": "":"",
                            ""operands"": [{
                                ""operator"": ""=="",
                                ""operands"": [""[$__INTERNAL__]"", ""Blog post""]
                            }, """", {
                                ""operator"": "":"",
                                ""operands"": [{
                                    ""operator"": ""=="",
                                    ""operands"": [""[$__INTERNAL__]"", ""Video""]
                                }, """", {
                                    ""operator"": "":"",
                                    ""operands"": [{
                                        ""operator"": ""=="",
                                        ""operands"": [""[$__INTERNAL__]"", ""Social media post""]
                                    }, """", """"]
                                }]
                            }]
                        }]
                    }]
                }
            }
        }, {
            ""elmType"": ""span"",
            ""style"": {
                ""overflow"": ""hidden"",
                ""text-overflow"": ""ellipsis"",
                ""padding"": ""0 3px""
            },
            ""txtContent"": ""[$__INTERNAL__]"",
            ""attributes"": {
                ""class"": {
                    ""operator"": "":"",
                    ""operands"": [{
                        ""operator"": ""=="",
                        ""operands"": [""[$__INTERNAL__]"", """"]
                    }, """", {
                        ""operator"": "":"",
                        ""operands"": [{
                            ""operator"": ""=="",
                            ""operands"": [""[$__INTERNAL__]"", ""Help article""]
                        }, """", {
                            ""operator"": "":"",
                            ""operands"": [{
                                ""operator"": ""=="",
                                ""operands"": [""[$__INTERNAL__]"", ""Blog post""]
                            }, """", {
                                ""operator"": "":"",
                                ""operands"": [{
                                    ""operator"": ""=="",
                                    ""operands"": [""[$__INTERNAL__]"", ""Video""]
                                }, """", {
                                    ""operator"": "":"",
                                    ""operands"": [{
                                        ""operator"": ""=="",
                                        ""operands"": [""[$__INTERNAL__]"", ""Social media post""]
                                    }, """", """"]
                                }]
                            }]
                        }]
                    }]
                }
            }
        }]
    }],
        ""templateId"": ""BgColorChoicePill""
}"
"7bc56e34-667b-4179-bf97-2aaec744b602","Content image","ContentImage","False","Thumbnail","Image used in the content",,,"False","False",,,,
"17bfc679-53b2-4bce-8a41-f6b9f726a382","Published link","PublishedLink","False","URL","Link once the content is published",,,"False","False",,,,
"1d22ea11-1e32-424e-89ab-9fedbadb6ce1","ID","ID","False","Counter","",,,"False","False",,,,
"c042a256-787d-4a6f-8a8a-cf6ab767f12d","Content Type","ContentType","False","Computed","",,,"False","False",,,,
"28cf69c5-fa48-462a-b5cd-27b6f9d2bd5f","Modified","Modified","False","DateTime","",,,"False","False",,,,
"8c06beca-0777-48f7-91c7-6da68bc07b69","Created","Created","False","DateTime","",,,"False","False",,,,
"d31655d1-1d5b-4511-95a1-7a09e9b75bf2","Modified By","Editor","False","User","",,,"False","False",,,,
"dce8262a-3ae9-45aa-aab4-83bd75fb738a","Version","_UIVersionString","False","Text","",,"255","False","False",,,,
"503f1caa-358e-4918-9094-4a2cdc4bc034","Edit","Edit","False","Computed","",,,"False","False",,,,
"bc91a437-52e7-49e1-8c4e-4698904b2b6d","Title","LinkTitleNoMenu","False","Computed","",,,"False","False",,,,
"081c6e4c-5c14-4f20-b23e-1a71ceb6a67c","Type","DocIcon","False","Computed","",,,"False","False",,,,
"b824e17e-a1b3-426e-aecf-f0184d900485","Item Child Count","ItemChildCount","False","Lookup","",,,"False","False",,,,
"960ff01f-2b6d-4f1b-9c3f-e19ad8927341","Folder Child Count","FolderChildCount","False","Lookup","",,,"False","False",,,,
"ccc1037f-f65e-434a-868e-8c98af31fe29","Label setting","_ComplianceFlags","False","Lookup","",,,"False","False",,,,
"d4b6480a-4bed-4094-9a52-30181ea38f1d","Retention label","_ComplianceTag","False","Lookup","",,,"False","False",,,,
"92be610e-ddbb-49f4-b3b1-5c2bc768df8f","Retention label Applied","_ComplianceTagWrittenTime","False","Lookup","",,,"False","False",,,,
"418d7676-2d6f-42cf-a16a-e43d2971252a","Label applied by","_ComplianceTagUserId","False","Lookup","",,,"False","False",,,,
"8382d247-72a9-44b1-9794-7b177edc89f3","Item is a Record","_IsRecord","False","Computed","",,,"False","False",,,,
"6bfaba20-36bf-44b5-a1b2-eb6346d49716","App Created By","AppAuthor","False","Lookup","",,,"False","False",,,,
"e08400f3-c779-4ed2-a18c-ab7f34caa318","App Modified By","AppEditor","False","Lookup","",,,"False","False",,,,
